[Краны]
Название;Tag;DataType;Время воздействия, мсек;Таймаут управления, сек;Имитация - время движения, сек;
ГРС Волчиха. Охранный кран;STATION.DK001;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Входной кран;STATION.DK002;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на выходе;STATION.DK003;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 1-ой нитки редуцирования;STATION.DK007;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 2-ой нитки редуцирования;STATION.DK008;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 3-ой нитки редуцирования;STATION.DK009;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса в емкость конденсата;STATION.DK045;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1А;STATION.DK057;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1Б;STATION.DK058;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2А;STATION.DK059;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2Б;STATION.DK060;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
[Аналоговые параметры]
Название;Tag;Идентификатор;Ед.измерения;DataType;Нижний аварийный;Нижний предупредительный;Тех. уставка 1;Тех. уставка 2;Тех. уставка 3;Тех. уставка 4;Верхний предупредительный;Верхний аварийный;Нижний предел измерения;Верхний предел измерения;Значение гистерезиса;Значение гистерезиса обрыва и КЗ;
ГРС Волчиха.  Плотность газа при нормальных условиях  (собственные нужды);STATION.ACONST001_1;ACONST001_1;кг/м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Подстановочная температура газа (собственные нужды);STATION.ACONST004_1;ACONST004_1;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Подстановочное давление газа (собственные нужды);STATION.ACONST005_1;ACONST005_1;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание СО2 (собственные нужды);STATION.ACONST002_1;ACONST002_1;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание N2 (собственные нужды);STATION.ACONST003_1;ACONST003_1;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Коэффициент сжимаемости (собственные нужды);STATION.ACONST006_1;ACONST006_1;см2/дин;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Рассогласование расходов на собственные нужды;STATION.AR212;AR212;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированная температура газа на 1-ой замерной нитке (зима);STATION.AI001;AI001;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный стандартный расход газа на 1-ой замерной нитке (зима) (от счетчика);STATION.AI003;AI003;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный текущий расход газа на 1-ой замерной нитке (зима);STATION.AR001;AR001;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный расход газа за час на 1-ой замерной нитке (зима);STATION.AR002;AR002;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный нарастающий расход газа за текущие сутки на 1-ой замерной нитке (зима);STATION.AR003;AR003;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированный расход газа за предыдущие сутки на 1-ой замерной нитке (зима);STATION.AR004;AR004;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Плотность газа при нормальных условиях 1-ой замерной нитки (зима) (дублированный расходомер);STATION.ACONST1;ACONST1;кг/м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание СО2 1-ой замерной нитки (зима) (дублированный расходомер);STATION.ACONST2;ACONST2;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание N2 1-ой замерной нитки (зима) (дублированный расходомер);STATION.ACONST3;ACONST3;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Калорийность газа 1-ой замерной нитки (зима) (дублированный расходомер);STATION.ACONST4;ACONST4;Ккал/м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Дублированная температура газа на 2-ой замерной нитке (лето);STATION.AI004;AI004;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
